-0.463525 1.42658
-0.51303 1.40954
-0.56191 1.39078
-0.610105 1.37032
-0.657557 1.34819
-0.704207 1.32442
-0.75 1.29904
-0.794879 1.27207
-0.838789 1.24356
-0.881678 1.21353
-0.923492 1.18202
-0.964181 1.14907
-1.0037 1.11472
-1.04199 1.07901
-1.07901 1.04199
-1.11472 1.0037
-1.14907 0.964181
-1.18202 0.923492
-1.21353 0.881678
-1.24356 0.838789
-1.27207 0.794879
-1.29904 0.75
-1.32442 0.704207
-1.34819 0.657557
-1.37032 0.610105
-1.39078 0.56191
-1.40954 0.51303
-1.42658 0.463525
-1.44189 0.413456
-1.45544 0.362883
-1.46722 0.311868
-1.47721 0.260472
-1.4854 0.20876
-1.49178 0.156793
-1.49635 0.104635
-1.49909 0.0523492
-1.5 -3.07146e-11
-1.49909 -0.0523492
-1.49635 -0.104635
-1.49178 -0.156793
-1.4854 -0.20876
-1.47721 -0.260472
-1.46722 -0.311868
-1.45544 -0.362883
-1.44189 -0.413456
-1.42658 -0.463525
-1.40954 -0.51303
-1.39078 -0.56191
-1.37032 -0.610105
-1.34819 -0.657557
-1.32442 -0.704207
-1.29904 -0.75
-1.27207 -0.794879
-1.24356 -0.838789
-1.21353 -0.881678
-1.18202 -0.923492
-1.14907 -0.964181
-1.11472 -1.0037
-1.07901 -1.04199
-1.04199 -1.07901
-1.0037 -1.11472
-0.964181 -1.14907
-0.923492 -1.18202
-0.881678 -1.21353
-0.838789 -1.24356
-0.794879 -1.27207
-0.75 -1.29904
-0.704207 -1.32442
-0.657557 -1.34819
-0.610105 -1.37032
-0.56191 -1.39078
-0.51303 -1.40954
-0.463525 -1.42658
-0.413456 -1.44189
-0.362883 -1.45544
-0.311868 -1.46722
-0.260472 -1.47721
-0.20876 -1.4854
-0.156793 -1.49178
-0.104635 -1.49635
-0.0523492 -1.49909
3.0877e-11 -1.5
0.0523492 -1.49909
0.104635 -1.49635
0.156793 -1.49178
0.20876 -1.4854
0.260472 -1.47721
0.311868 -1.46722
0.362883 -1.45544
0.413456 -1.44189
0.463525 -1.42658
0.51303 -1.40954
0.56191 -1.39078
0.610105 -1.37032
0.657557 -1.34819
0.704207 -1.32442
0.75 -1.29904
0.794879 -1.27207
0.838789 -1.24356
0.881678 -1.21353
0.923492 -1.18202
0.964181 -1.14907
1.0037 -1.11472
1.04199 -1.07901
1.07901 -1.04199
1.11472 -1.0037
1.14907 -0.964181
1.18202 -0.923492
1.21353 -0.881678
1.24356 -0.838789
1.27207 -0.794879
1.29904 -0.75
1.32442 -0.704207
1.34819 -0.657557
1.37032 -0.610105
1.39078 -0.56191
1.40954 -0.51303
1.42658 -0.463525
1.44189 -0.413456
1.45544 -0.362883
1.46722 -0.311868
1.47721 -0.260472
1.4854 -0.20876
1.49178 -0.156793
1.49635 -0.104635
1.49909 -0.0523492
1.5 3.10395e-11
1.49909 0.0523492
1.49635 0.104635
1.49178 0.156793
1.4854 0.20876
1.47721 0.260472
1.46722 0.311868
1.45544 0.362883
1.44189 0.413456
1.42658 0.463525
1.40954 0.51303
1.39078 0.56191
1.37032 0.610105
1.34819 0.657557
1.32442 0.704207
1.29904 0.75
1.27207 0.794879
1.24356 0.838789
1.21353 0.881678
1.18202 0.923492
1.14907 0.964181
1.11472 1.0037
1.07901 1.04199
1.04199 1.07901
1.0037 1.11472
0.964181 1.14907
0.923492 1.18202
0.881678 1.21353
0.838789 1.24356
0.794879 1.27207
0.75 1.29904
0.704207 1.32442
0.657557 1.34819
0.610105 1.37032
0.56191 1.39078
0.51303 1.40954
0.463525 1.42658
0.413456 1.44189
0.362883 1.45544
0.311868 1.46722
0.260472 1.47721
0.20876 1.4854
0.156793 1.49178
0.104635 1.49635
0.0523492 1.49909
-3.11166e-11 1.5
-0.0523492 1.49909
-0.104635 1.49635
-0.156793 1.49178
-0.20876 1.4854
-0.260472 1.47721
-0.311868 1.46722
-0.362883 1.45544
-0.413456 1.44189
-0.463525 1.42658
-0.51303 1.40954
-0.56191 1.39078
-0.610105 1.37032
-0.657557 1.34819
-0.704207 1.32442
-0.75 1.29904
-0.794879 1.27207
-0.838789 1.24356
-0.881678 1.21353
-0.923492 1.18202
-0.964181 1.14907
-1.0037 1.11472
-1.04199 1.07901
-1.07901 1.04199
-1.11472 1.0037
-1.14907 0.964181
-1.18202 0.923492
-1.21353 0.881678
-1.24356 0.838789
-1.27207 0.794879
-1.29904 0.75
-1.32442 0.704207
-1.34819 0.657557
-1.37032 0.610105
-1.39078 0.56191
-1.40954 0.51303
-1.42658 0.463525
-1.44189 0.413456
-1.45544 0.362883
-1.46722 0.311868
-1.47721 0.260472
-1.4854 0.20876
-1.49178 0.156793
-1.49635 0.104635
-1.49909 0.0523492
-1.5 -3.12791e-11
-1.49909 -0.0523492
-1.49635 -0.104635
-1.49178 -0.156793
-1.4854 -0.20876
-1.47721 -0.260472
-1.46722 -0.311868
-1.45544 -0.362883
-1.44189 -0.413456
-1.42658 -0.463525
-1.40954 -0.51303
-1.39078 -0.56191
-1.37032 -0.610105
-1.34819 -0.657557
-1.32442 -0.704207
-1.29904 -0.75
-1.27207 -0.794879
-1.24356 -0.838789
-1.21353 -0.881678
-1.18202 -0.923492
-1.14907 -0.964181
-1.11472 -1.0037
-1.07901 -1.04199
-1.04199 -1.07901
-1.0037 -1.11472
-0.964181 -1.14907
-0.923492 -1.18202
-0.881678 -1.21353
-0.838789 -1.24356
-0.794879 -1.27207
-0.75 -1.29904
-0.704207 -1.32442
-0.657557 -1.34819
-0.610105 -1.37032
-0.56191 -1.39078
-0.51303 -1.40954
-0.463525 -1.42658
-0.413456 -1.44189
-0.362883 -1.45544
-0.311868 -1.46722
-0.260472 -1.47721
-0.20876 -1.4854
-0.156793 -1.49178
-0.104635 -1.49635
-0.0523492 -1.49909
3.14415e-11 -1.5
0.0523492 -1.49909
0.104635 -1.49635
0.156793 -1.49178
0.20876 -1.4854
0.260472 -1.47721
0.311868 -1.46722
0.362883 -1.45544
0.413456 -1.44189
0.463525 -1.42658
0.51303 -1.40954
0.56191 -1.39078
0.610105 -1.37032
0.657557 -1.34819
0.704207 -1.32442
0.75 -1.29904
0.794879 -1.27207
0.838789 -1.24356
0.881678 -1.21353
0.923492 -1.18202
0.964181 -1.14907
1.0037 -1.11472
1.04199 -1.07901
1.07901 -1.04199
1.11472 -1.0037
1.14907 -0.964181
1.18202 -0.923492
1.21353 -0.881678
1.24356 -0.838789
1.27207 -0.794879
1.29904 -0.75
1.32442 -0.704207
1.34819 -0.657557
1.37032 -0.610105
1.39078 -0.56191
1.40954 -0.51303
1.42658 -0.463525
1.44189 -0.413456
1.45544 -0.362883
1.46722 -0.311868
1.47721 -0.260472
1.4854 -0.20876
1.49178 -0.156793
1.49635 -0.104635
1.49909 -0.0523492
1.5 3.1604e-11
1.49909 0.0523492
1.49635 0.104635
1.49178 0.156793
1.4854 0.20876
1.47721 0.260472
1.46722 0.311868
1.45544 0.362883
1.44189 0.413456
1.42658 0.463525
1.40954 0.51303
1.39078 0.56191
1.37032 0.610105
1.34819 0.657557
1.32442 0.704207
1.29904 0.75
1.27207 0.794879
1.24356 0.838789
1.21353 0.881678
1.18202 0.923492
1.14907 0.964181
1.11472 1.0037
1.07901 1.04199
1.04199 1.07901
1.0037 1.11472
0.964181 1.14907
0.923492 1.18202
0.881678 1.21353
0.838789 1.24356
0.794879 1.27207
0.75 1.29904
0.704207 1.32442
0.657557 1.34819
0.610105 1.37032
0.56191 1.39078
0.51303 1.40954
0.463525 1.42658
0.413456 1.44189
0.362883 1.45544
0.311868 1.46722
0.260472 1.47721
0.20876 1.4854
0.156793 1.49178
0.104635 1.49635
0.0523492 1.49909
-3.17664e-11 1.5
-0.0523492 1.49909
-0.104635 1.49635
-0.156793 1.49178
-0.20876 1.4854
-0.260472 1.47721
-0.311868 1.46722
-0.362883 1.45544
-0.413456 1.44189
-0.463525 1.42658
-0.51303 1.40954
-0.56191 1.39078
-0.610105 1.37032
-0.657557 1.34819
-0.704207 1.32442
-0.75 1.29904
-0.794879 1.27207
-0.838789 1.24356
-0.881678 1.21353
-0.923492 1.18202
-0.964181 1.14907
-1.0037 1.11472
-1.04199 1.07901
-1.07901 1.04199
-1.11472 1.0037
-1.14907 0.964181
-1.18202 0.923492
-1.21353 0.881678
-1.24356 0.838789
-1.27207 0.794879
-1.29904 0.75
-1.32442 0.704207
-1.34819 0.657557
-1.37032 0.610105
-1.39078 0.56191
-1.40954 0.51303
-1.42658 0.463525
-1.44189 0.413456
-1.45544 0.362883
-1.46722 0.311868
-1.47721 0.260472
-1.4854 0.20876
-1.49178 0.156793
-1.49635 0.104635
-1.49909 0.0523492
-1.5 -3.19289e-11
-1.49909 -0.0523492
-1.49635 -0.104635
-1.49178 -0.156793
-1.4854 -0.20876
-1.47721 -0.260472
-1.46722 -0.311868
-1.45544 -0.362883
-1.44189 -0.413456
-1.42658 -0.463525
-1.40954 -0.51303
-1.39078 -0.56191
-1.37032 -0.610105
-1.34819 -0.657557
-1.32442 -0.704207
-1.29904 -0.75
-1.27207 -0.794879
-1.24356 -0.838789
-1.21353 -0.881678
-1.18202 -0.923492
-1.14907 -0.964181
-1.11472 -1.0037
-1.07901 -1.04199
-1.04199 -1.07901
-1.0037 -1.11472
-0.964181 -1.14907
-0.923492 -1.18202
-0.881678 -1.21353
-0.838789 -1.24356
-0.794879 -1.27207
-0.75 -1.29904
-0.704207 -1.32442
-0.657557 -1.34819
-0.610105 -1.37032
-0.56191 -1.39078
-0.51303 -1.40954
-0.463525 -1.42658
-0.413456 -1.44189
-0.362883 -1.45544
-0.311868 -1.46722
-0.260472 -1.47721
-0.20876 -1.4854
-0.156793 -1.49178
-0.104635 -1.49635
-0.0523492 -1.49909
3.20913e-11 -1.5
0.0523492 -1.49909
0.104635 -1.49635
0.156793 -1.49178
0.20876 -1.4854
0.260472 -1.47721
0.311868 -1.46722
0.362883 -1.45544
0.413456 -1.44189
0.463525 -1.42658
0.51303 -1.40954
0.56191 -1.39078
0.610105 -1.37032
0.657557 -1.34819
0.704207 -1.32442
0.75 -1.29904
0.794879 -1.27207
0.838789 -1.24356
0.881678 -1.21353
0.923492 -1.18202
0.964181 -1.14907
1.0037 -1.11472
1.04199 -1.07901
1.07901 -1.04199
1.11472 -1.0037
1.14907 -0.964181
1.18202 -0.923492
1.21353 -0.881678
1.24356 -0.838789
1.27207 -0.794879
1.29904 -0.75
1.32442 -0.704207
1.34819 -0.657557
1.37032 -0.610105
1.39078 -0.56191
1.40954 -0.51303
1.42658 -0.463525
1.44189 -0.413456
1.45544 -0.362883
1.46722 -0.311868
1.47721 -0.260472
1.4854 -0.20876
1.49178 -0.156793
1.49635 -0.104635
1.49909 -0.0523492
1.5 3.22537e-11
1.49909 0.0523492
1.49635 0.104635
1.49178 0.156793
1.4854 0.20876
1.47721 0.260472
1.46722 0.311868
1.45544 0.362883
1.44189 0.413456
1.42658 0.463525
1.40954 0.51303
1.39078 0.56191
1.37032 0.610105
1.34819 0.657557
1.32442 0.704207
1.29904 0.75
1.27207 0.794879
1.24356 0.838789
1.21353 0.881678
1.18202 0.923492
1.14907 0.964181
1.11472 1.0037
1.07901 1.04199
1.04199 1.07901
1.0037 1.11472
0.964181 1.14907
0.923492 1.18202
0.881678 1.21353
0.838789 1.24356
0.794879 1.27207
0.75 1.29904
0.704207 1.32442
0.657557 1.34819
0.610105 1.37032
0.56191 1.39078
0.51303 1.40954
0.463525 1.42658
0.413456 1.44189
0.362883 1.45544
0.311868 1.46722
0.260472 1.47721
0.20876 1.4854
0.156793 1.49178
0.104635 1.49635
0.0523492 1.49909
-3.24162e-11 1.5
-0.0523492 1.49909
-0.104635 1.49635
-0.156793 1.49178
-0.20876 1.4854
-0.260472 1.47721
-0.311868 1.46722
-0.362883 1.45544
-0.413456 1.44189
-0.463525 1.42658
-0.51303 1.40954
-0.56191 1.39078
-0.610105 1.37032
-0.657557 1.34819
-0.704207 1.32442
-0.75 1.29904
-0.794879 1.27207
-0.838789 1.24356
-0.881678 1.21353
-0.923492 1.18202
-0.964181 1.14907
-1.0037 1.11472
-1.04199 1.07901
-1.07901 1.04199
-1.11472 1.0037
-1.14907 0.964181
-1.18202 0.923492
-1.21353 0.881678
-1.24356 0.838789
-1.27207 0.794879
-1.29904 0.75
-1.32442 0.704207
-1.34819 0.657557
-1.37032 0.610105
-1.39078 0.56191
-1.40954 0.51303
-1.42658 0.463525
-1.44189 0.413456
-1.45544 0.362883
-1.46722 0.311868
-1.47721 0.260472
-1.4854 0.20876
-1.49178 0.156793
-1.49635 0.104635
-1.49909 0.0523492
-1.5 -3.25786e-11
-1.49909 -0.0523492
-1.49635 -0.104635
-1.49178 -0.156793
-1.4854 -0.20876
-1.47721 -0.260472
-1.46722 -0.311868
-1.45544 -0.362883
-1.44189 -0.413456
-1.42658 -0.463525
-1.40954 -0.51303
-1.39078 -0.56191
-1.37032 -0.610105
-1.34819 -0.657557
-1.32442 -0.704207
-1.29904 -0.75
-1.27207 -0.794879
-1.24356 -0.838789
-1.21353 -0.881678
-1.18202 -0.923492
-1.14907 -0.964181
-1.11472 -1.0037
-1.07901 -1.04199
-1.04199 -1.07901
-1.0037 -1.11472
-0.964181 -1.14907
-0.923492 -1.18202
-0.881678 -1.21353
-0.838789 -1.24356
-0.794879 -1.27207
-0.75 -1.29904
-0.704207 -1.32442
-0.657557 -1.34819
-0.610105 -1.37032
-0.56191 -1.39078
-0.51303 -1.40954
-0.463525 -1.42658
-0.413456 -1.44189
-0.362883 -1.45544
-0.311868 -1.46722
-0.260472 -1.47721
-0.20876 -1.4854
-0.156793 -1.49178
-0.104635 -1.49635
-0.0523492 -1.49909
3.27411e-11 -1.5
0.0523492 -1.49909
0.104635 -1.49635
0.156793 -1.49178
0.20876 -1.4854
0.260472 -1.47721
0.311868 -1.46722
0.362883 -1.45544
0.413456 -1.44189
0.463525 -1.42658
0.51303 -1.40954
0.56191 -1.39078
0.610105 -1.37032
0.657557 -1.34819
0.704207 -1.32442
0.75 -1.29904
0.794879 -1.27207
0.838789 -1.24356
0.881678 -1.21353
0.923492 -1.18202
0.964181 -1.14907
1.0037 -1.11472
1.04199 -1.07901
1.07901 -1.04199
1.11472 -1.0037
1.14907 -0.964181
1.18202 -0.923492
1.21353 -0.881678
1.24356 -0.838789
1.27207 -0.794879
1.29904 -0.75
1.32442 -0.704207
1.34819 -0.657557
1.37032 -0.610105
1.39078 -0.56191
1.40954 -0.51303
1.42658 -0.463525
1.44189 -0.413456
1.45544 -0.362883
1.46722 -0.311868
1.47721 -0.260472
1.4854 -0.20876
1.49178 -0.156793
1.49635 -0.104635
1.49909 -0.0523492
1.5 3.28183e-11
1.49909 0.0523492
1.49635 0.104635
1.49178 0.156793
1.4854 0.20876
1.47721 0.260472
1.46722 0.311868
1.45544 0.362883
1.44189 0.413456
1.42658 0.463525
1.40954 0.51303
1.39078 0.56191
1.37032 0.610105
1.34819 0.657557
1.32442 0.704207
1.29904 0.75
1.27207 0.794879
1.24356 0.838789
1.21353 0.881678
1.18202 0.923492
1.14907 0.964181
1.11472 1.0037
1.07901 1.04199
1.04199 1.07901
1.0037 1.11472
0.964181 1.14907
0.923492 1.18202
0.881678 1.21353
0.838789 1.24356
0.794879 1.27207
0.75 1.29904
0.704207 1.32442
0.657557 1.34819
0.610105 1.37032
0.56191 1.39078
0.51303 1.40954
0.463525 1.42658
0.413456 1.44189
0.362883 1.45544
0.311868 1.46722
0.260472 1.47721
0.20876 1.4854
0.156793 1.49178
0.104635 1.49635
0.0523492 1.49909
-3.29807e-11 1.5
-0.0523492 1.49909
-0.104635 1.49635
-0.156793 1.49178
-0.20876 1.4854
-0.260472 1.47721
-0.311868 1.46722
-0.362883 1.45544
-0.413456 1.44189
-0.463525 1.42658
-0.51303 1.40954
-0.56191 1.39078
-0.610105 1.37032
-0.657557 1.34819
-0.704207 1.32442
-0.75 1.29904
-0.794879 1.27207
-0.838789 1.24356
-0.881678 1.21353
-0.923492 1.18202
-0.964181 1.14907
-1.0037 1.11472
-1.04199 1.07901
-1.07901 1.04199
-1.11472 1.0037
-1.14907 0.964181
-1.18202 0.923492
-1.21353 0.881678
-1.24356 0.838789
-1.27207 0.794879
-1.29904 0.75
-1.32442 0.704207
-1.34819 0.657557
-1.37032 0.610105
-1.39078 0.56191
-1.40954 0.51303
-1.42658 0.463525
-1.44189 0.413456
-1.45544 0.362883
-1.46722 0.311868
-1.47721 0.260472
-1.4854 0.20876
-1.49178 0.156793
-1.49635 0.104635
-1.49909 0.0523492
-1.5 -3.31432e-11
-1.49909 -0.0523492
-1.49635 -0.104635
-1.49178 -0.156793
-1.4854 -0.20876
-1.47721 -0.260472
-1.46722 -0.311868
-1.45544 -0.362883
-1.44189 -0.413456
-1.42658 -0.463525
-1.40954 -0.51303
-1.39078 -0.56191
-1.37032 -0.610105
-1.34819 -0.657557
-1.32442 -0.704207
-1.29904 -0.75
-1.27207 -0.794879
-1.24356 -0.838789
-1.21353 -0.881678
-1.18202 -0.923492
-1.14907 -0.964181
-1.11472 -1.0037
-1.07901 -1.04199
-1.04199 -1.07901
-1.0037 -1.11472
-0.964181 -1.14907
-0.923492 -1.18202
-0.881678 -1.21353
-0.838789 -1.24356
-0.794879 -1.27207
-0.75 -1.29904
-0.704207 -1.32442
-0.657557 -1.34819
-0.610105 -1.37032
-0.56191 -1.39078
-0.51303 -1.40954
-0.463525 -1.42658
-0.413456 -1.44189
-0.362883 -1.45544
-0.311868 -1.46722
-0.260472 -1.47721
-0.20876 -1.4854
-0.156793 -1.49178
-0.104635 -1.49635
-0.0523492 -1.49909
3.33056e-11 -1.5
0.0523492 -1.49909
0.104635 -1.49635
0.156793 -1.49178
0.20876 -1.4854
0.260472 -1.47721
0.311868 -1.46722
0.362883 -1.45544
0.413456 -1.44189
0.463525 -1.42658
0.51303 -1.40954
0.56191 -1.39078
0.610105 -1.37032
0.657557 -1.34819
0.704207 -1.32442
0.75 -1.29904
0.794879 -1.27207
0.838789 -1.24356
0.881678 -1.21353
0.923492 -1.18202
0.964181 -1.14907
1.0037 -1.11472
1.04199 -1.07901
1.07901 -1.04199
1.11472 -1.0037
1.14907 -0.964181
1.18202 -0.923492
1.21353 -0.881678
1.24356 -0.838789
1.27207 -0.794879
1.29904 -0.75
1.32442 -0.704207
1.34819 -0.657557
1.37032 -0.610105
1.39078 -0.56191
1.40954 -0.51303
1.42658 -0.463525
1.44189 -0.413456
1.45544 -0.362883
1.46722 -0.311868
1.47721 -0.260472
1.4854 -0.20876
1.49178 -0.156793
1.49635 -0.104635
1.49909 -0.0523492
1.5 3.3468e-11
1.49909 0.0523492
1.49635 0.104635
1.49178 0.156793
1.4854 0.20876
1.47721 0.260472
1.46722 0.311868
1.45544 0.362883
1.44189 0.413456
1.42658 0.463525
1.40954 0.51303
1.39078 0.56191
1.37032 0.610105
1.34819 0.657557
1.32442 0.704207
1.29904 0.75
1.27207 0.794879
1.24356 0.838789
1.21353 0.881678
1.18202 0.923492
1.14907 0.964181
1.11472 1.0037
1.07901 1.04199
1.04199 1.07901
1.0037 1.11472
0.964181 1.14907
0.923492 1.18202
0.881678 1.21353
0.838789 1.24356
0.794879 1.27207
0.75 1.29904
0.704207 1.32442
0.657557 1.34819
0.610105 1.37032
0.56191 1.39078
0.51303 1.40954
0.463525 1.42658
0.413456 1.44189
0.362883 1.45544
0.311868 1.46722
0.260472 1.47721
0.20876 1.4854
0.156793 1.49178
0.104635 1.49635
0.0523492 1.49909
-3.36305e-11 1.5
-0.0523492 1.49909
-0.104635 1.49635
-0.156793 1.49178
-0.20876 1.4854
-0.260472 1.47721
-0.311868 1.46722
-0.362883 1.45544
-0.413456 1.44189
-0.463525 1.42658
-0.51303 1.40954
-0.56191 1.39078
-0.610105 1.37032
-0.657557 1.34819
-0.704207 1.32442
-0.75 1.29904
-0.794879 1.27207
-0.838789 1.24356
-0.881678 1.21353
-0.923492 1.18202
-0.964181 1.14907
-1.0037 1.11472
-1.04199 1.07901
-1.07901 1.04199
-1.11472 1.0037
-1.14907 0.964181
-1.18202 0.923492
-1.21353 0.881678
-1.24356 0.838789
-1.27207 0.794879
-1.29904 0.75
-1.32442 0.704207
-1.34819 0.657557
-1.37032 0.610105
-1.39078 0.56191
-1.40954 0.51303
-1.42658 0.463525
-1.44189 0.413456
-1.45544 0.362883
-1.46722 0.311868
-1.47721 0.260472
-1.4854 0.20876
-1.49178 0.156793
-1.49635 0.104635
-1.49909 0.0523492
-1.5 -3.37929e-11
-1.49909 -0.0523492
-1.49635 -0.104635
-1.49178 -0.156793
-1.4854 -0.20876
-1.47721 -0.260472
-1.46722 -0.311868
-1.45544 -0.362883
-1.44189 -0.413456
-1.42658 -0.463525
-1.40954 -0.51303
-1.39078 -0.56191
-1.37032 -0.610105
-1.34819 -0.657557
-1.32442 -0.704207
-1.29904 -0.75
-1.27207 -0.794879
-1.24356 -0.838789
-1.21353 -0.881678
-1.18202 -0.923492
-1.14907 -0.964181
-1.11472 -1.0037
-1.07901 -1.04199
-1.04199 -1.07901
-1.0037 -1.11472
-0.964181 -1.14907
-0.923492 -1.18202
-0.881678 -1.21353
-0.838789 -1.24356
-0.794879 -1.27207
-0.75 -1.29904
-0.704207 -1.32442
-0.657557 -1.34819
-0.610105 -1.37032
-0.56191 -1.39078
-0.51303 -1.40954
-0.463525 -1.42658
-0.413456 -1.44189
-0.362883 -1.45544
-0.311868 -1.46722
-0.260472 -1.47721
-0.20876 -1.4854
-0.156793 -1.49178
-0.104635 -1.49635
-0.0523492 -1.49909
3.39554e-11 -1.5
0.0523492 -1.49909
0.104635 -1.49635
0.156793 -1.49178
0.20876 -1.4854
0.260472 -1.47721
0.311868 -1.46722
0.362883 -1.45544
0.413456 -1.44189
0.463525 -1.42658
0.51303 -1.40954
0.56191 -1.39078
0.610105 -1.37032
0.657557 -1.34819
0.704207 -1.32442
0.75 -1.29904
0.794879 -1.27207
0.838789 -1.24356
0.881678 -1.21353
0.923492 -1.18202
0.964181 -1.14907
1.0037 -1.11472
1.04199 -1.07901
1.07901 -1.04199
1.11472 -1.0037
1.14907 -0.964181
1.18202 -0.923492
1.21353 -0.881678
1.24356 -0.838789
1.27207 -0.794879
1.29904 -0.75
1.32442 -0.704207
1.34819 -0.657557
1.37032 -0.610105
1.39078 -0.56191
1.40954 -0.51303
1.42658 -0.463525
1.44189 -0.413456
1.45544 -0.362883
1.46722 -0.311868
1.47721 -0.260472
1.4854 -0.20876
1.49178 -0.156793
1.49635 -0.104635
1.49909 -0.0523492
1.5 3.41178e-11
1.49909 0.0523492
1.49635 0.104635
1.49178 0.156793
1.4854 0.20876
1.47721 0.260472
1.46722 0.311868
1.45544 0.362883
1.44189 0.413456
1.42658 0.463525
1.40954 0.51303
1.39078 0.56191
1.37032 0.610105
1.34819 0.657557
1.32442 0.704207
1.29904 0.75
1.27207 0.794879
1.24356 0.838789
1.21353 0.881678
1.18202 0.923492
1.14907 0.964181
1.11472 1.0037
1.07901 1.04199
1.04199 1.07901
1.0037 1.11472
0.964181 1.14907
0.923492 1.18202
0.881678 1.21353
0.838789 1.24356
0.794879 1.27207
0.75 1.29904
0.704207 1.32442
0.657557 1.34819
0.610105 1.37032
0.56191 1.39078
0.51303 1.40954
0.463525 1.42658
0.413456 1.44189
0.362883 1.45544
0.311868 1.46722
0.260472 1.47721
0.20876 1.4854
0.156793 1.49178
0.104635 1.49635
0.0523492 1.49909
-3.42803e-11 1.5
-0.0523492 1.49909
-0.104635 1.49635
-0.156793 1.49178
-0.20876 1.4854
-0.260472 1.47721
-0.311868 1.46722
-0.362883 1.45544
-0.413456 1.44189
-0.463525 1.42658
-0.51303 1.40954
-0.56191 1.39078
-0.610105 1.37032
-0.657557 1.34819
-0.704207 1.32442
-0.75 1.29904
-0.794879 1.27207
-0.838789 1.24356
-0.881678 1.21353
-0.923492 1.18202
-0.964181 1.14907
-1.0037 1.11472
-1.04199 1.07901
-1.07901 1.04199
-1.11472 1.0037
-1.14907 0.964181
-1.18202 0.923492
-1.21353 0.881678
-1.24356 0.838789
-1.27207 0.794879
-1.29904 0.75
-1.32442 0.704207
-1.34819 0.657557
-1.37032 0.610105
-1.39078 0.56191
-1.40954 0.51303
-1.42658 0.463525
-1.44189 0.413456
-1.45544 0.362883
-1.46722 0.311868
-1.47721 0.260472
-1.4854 0.20876
-1.49178 0.156793
-1.49635 0.104635
-1.49909 0.0523492
-1.5 -3.44427e-11
-1.49909 -0.0523492
-1.49635 -0.104635
-1.49178 -0.156793
-1.4854 -0.20876
-1.47721 -0.260472
-1.46722 -0.311868
-1.45544 -0.362883
-1.44189 -0.413456
-1.42658 -0.463525
